# AI Agent Python Service Dependencies

# ==================== HTTP 数据服务 ====================
fastapi>=0.109.0
uvicorn>=0.27.0

# ==================== WebSocket 客户端 ====================
websockets>=12.0

# ==================== HTTP 客户端（Ollama API）====================
httpx>=0.25.0

# ==================== AI 智能体框架 ====================
# 注意：langchain 0.3.0+ 移除了 docstore 模块，需要 langchain-community
langgraph>=1.0.0
langchain>=0.3.0
langchain-core>=0.3.0
langchain-community>=0.3.0
langchain-openai>=0.3.0
langchain-ollama>=0.3.0

# ==================== Deep Agents SDK（高级智能体能力）====================
deepagents>=0.3.0

# ==================== 向量数据库 ====================
lancedb>=0.10.0

# ==================== 文档处理 ====================
pypdf>=4.0.0           # PDF 解析
beautifulsoup4>=4.12.0 # HTML 解析
lxml>=5.0.0            # XML 解析
python-pptx>=1.0.0     # PPT 解析
python-docx>=1.1.0     # Word 文档解析
openpyxl>=3.1.0        # Excel 表格解析
PyMuPDF>=1.24.0        # PDF 高级解析（支持图片提取）

# ==================== Skills 系统依赖 ====================
pyyaml>=6.0          # YAML 配置解析
watchdog>=4.0.0      # 文件监听（热重载）
pydantic>=2.0.0      # 数据验证

# ==================== 网页搜索工具 ====================
duckduckgo-search>=6.0.0  # DuckDuckGo 搜索（无需 API 密钥）

# ==================== OCR 识别 ====================
# 注意：PaddleOCR 在 Windows 上可能需要 Visual C++ Redistributable
# 如果 OCR 功能不可用，可以跳过安装，应用仍可正常运行
# 锁定到 2.6.x 版本，该版本 API 稳定
paddlepaddle>=2.5.0       # PaddleOCR 依赖
paddleocr==2.6.1.3        # OCR 引擎（锁定版本确保兼容）
Pillow>=10.0.0            # 图片处理
